CampaignSpend,Seasonality,Impressions,Clicks,Conversions
793.9321535345923,1,7984.699726609492,394.0775740288983,42.384209234678856
743.6704297351775,0,7253.730256251322,355.5365565191389,35.72359192598931
842.4870384644795,1,8428.57095683581,421.12035758092946,43.899156379193286
590.3948646972071,0,5980.738887745341,291.8732669375965,26.441219621675796
481.2893194050142,0,4871.881176123595,244.0317161607881,28.136537912742064
681.3047017599905,0,6776.661136602826,343.5267912085529,35.8676157809781
693.8284901364233,1,6857.722250610296,345.9216708900951,39.57205414527148
902.5957007038718,0,8914.125814606556,440.4654386962004,46.52255774153692
1167.2964844509263,1,11659.85944335512,578.6916599079685,60.78796753062657
645.0973669431999,1,6564.28165738797,329.8555893444023,37.35435268766851
812.5525342743981,0,7930.344932595821,394.5107576041235,40.69798297926111
576.005427777614,0,5694.0651048031905,283.119978764899,30.093341239352686
611.2401049845391,0,5998.420804302715,302.90557262137554,31.316390955793107
1133.036974463395,1,11408.865496758,565.5068413706118,56.468206521684735
163.93245237809825,0,1583.8935611238524,77.18850450663672,5.782686215334516
378.4163697313866,1,3737.099931498387,182.85458419449637,24.239594604163365
318.19655769629316,1,3160.2706199692666,152.7978835082866,19.567885364735048
1049.3578609931442,1,10538.117935020922,522.6205058076903,62.34251382228737
800.3410758548654,0,7964.17185873369,401.5959037834166,42.01270698027585
1083.0109334221372,1,10525.49502874138,526.5338533844811,58.76954909968544
980.7565080094876,0,9861.896269233626,488.69901031750595,46.63600192425715
819.2427077950513,0,8236.331373717718,410.6610606479209,40.99551258558626
515.3314260276386,0,5131.360157443264,248.37397133655233,25.31980506209314
802.4762586578099,0,7916.358924510906,392.151382187627,41.47070547901831
206.4469832820399,0,2099.6478438885347,115.73026486876317,13.335288681075582
875.9289191947714,1,8797.212745301274,439.409418016735,51.006920190713394
229.01795866814177,0,2243.17629841133,115.81710955571847,9.733886923951845
950.2020253446256,0,9480.347106388701,473.68991344371267,50.193294740968526
569.6634895750644,0,5603.619245498212,281.92180845111966,25.431319340497428
673.1957459914713,1,6714.0985507059795,339.0212179836949,37.83029267503717
538.1000508941643,1,5225.957574433294,255.77479573403238,31.439021843294523
796.810320490795,0,8009.835087011133,400.3370730641869,39.73392412295241
710.5352989948938,1,7010.916140866509,358.4401330154079,38.831939585700006
611.5905539817836,0,6139.715854601068,303.0082899797869,28.657729346772427
316.91082039271964,1,3028.5119123004065,148.59339634635924,16.76283098893784
655.8719473682894,0,6499.71370909594,323.447229067962,33.408672184810584
850.8861504501792,1,8497.8125639952,426.23574856564125,50.14471254664842
855.2405971872812,1,8386.335990685884,421.94138885252363,46.99335187844963
949.3732706631617,0,9505.247493945626,481.5994329713746,47.35924566711061
913.6382691931351,1,9098.467935643359,457.42088794951127,47.79744293801815
423.5571105164074,0,4061.3354853831506,202.7565086401659,22.102054712520946
693.3287584194073,1,6802.9633087828415,346.44400108719617,44.0670087751986
727.8680763345384,0,7339.1927717536,370.48019369838795,33.453107761105
154.20292446634284,0,1631.5848432185608,74.10084457964297,5.283218581655083
900.0900439011009,1,8987.709575033014,462.0173199534307,49.84254591025478
703.5740826563434,0,7076.217007767484,362.6604573293579,35.13740991357081
289.3443049664568,0,2915.827405995859,144.9502991859576,14.949721818882722
